./data/imsa-cbf/no {EE81BA6F-293C-4476-82E0-A5284E7B97AC}.cbf
./data/imsa-cbf/no {A88C438C-BC7F-4D99-AEEB-1B7402ECF858}.cbf
./data/imsa-cbf/no {AFF3298A-FAE5-455E-9E32-FFFF013D7D69}.cbf
./data/imsa-cbf/no {4B313BC9-A024-4109-921B-90540BBD5613}.cbf
./data/imsa-cbf/no {EA4C84EF-C10F-4F52-B9AA-DC39EFCA86A5}.cbf
./data/imsa-cbf/no {69CB2155-2B6F-4863-8446-B1803C2A0322}.cbf
./data/imsa-cbf/694367.cbf
./data/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {DB0D5061-F6AB-4C32-8863-8B5BBC0B5269}.cbf
./data/imsa-cbf/no {EAD84CD5-D29E-4A08-A52B-DF058196B813}.cbf
./data/imsa-cbf/no {FDAD18E5-FB36-4072-8867-215D99D26F6B}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {5684BD02-F6FA-4C14-B019-9D61F273263B}.cbf
./data/imsa-cbf/no {89C1A49B-7B3B-4E3D-830B-1880E7805C87}.cbf
./data/imsa-cbf/no {AA0D2EDC-E299-4BF9-9759-D132D9B5CCE5}.cbf
./data/imsa-cbf/no {E901FD3D-5AFD-4DAE-AA66-BD0C2601B42D}.cbf
./data/imsa-cbf/no {03B64B21-B8DD-4E24-B0C2-D9124854CB6F}.cbf
./data/imsa-cbf/no {F2FB24B3-32E4-45E1-BEDF-0AEA72D160E8}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {0C155A2D-8BAF-44FD-A0D0-157CB4415140}.cbf
./data/imsa-cbf/no {3383CE9E-760B-43ED-9799-892FB2417A92}.cbf
./data/imsa-cbf/no {2F401510-CC0C-41C2-9142-4EDD0D6C9EA0}.cbf
./data/imsa-cbf/no {E3AE2F2E-31E1-4AF4-B0E9-4292BCEB60AE}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {ED5DA988-1A83-462A-9430-8F1D4DD1BD43}.cbf
./data/imsa-cbf/no {84F3C7E0-8F78-4B4C-AA08-089D59C37136}.cbf
./data/imsa-cbf/no {1C2BF617-7F35-44B2-81A2-7F5A933AF660}.cbf
./data/imsa-cbf/no {AAB4B20E-B4D1-415C-B1C6-B54F8A6FC6F0}.cbf
./data/imsa-cbf/no {A0F6DCAC-5D37-4483-9CD0-2A37303401A3}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {F7354E20-9F28-439B-9668-B06A4933D057}.cbf
./data/imsa-cbf/no {1432CD85-33C2-43D5-949F-B361A6052223}.cbf
./data/imsa-cbf/no {DB5F5B27-8999-490A-BEC9-CEBEC26BC758}.cbf
./data/imsa-cbf/no {19481120-EC6F-4F7E-A625-A14591B7F003}.cbf
./data/imsa-cbf/no {35076A91-A9CD-4F02-BC70-1AA3105D1F0A}.cbf
./data/imsa-cbf/no {D54FA1A5-B362-466A-88D7-8E92C8707959}.cbf
./data/imsa-cbf/no {381A1131-DB27-4F3F-BCB8-38AE3F665C95}.cbf
./data/imsa-cbf/no {7B7BA839-FA65-411A-8F53-08A4EAB01B2A}.cbf
./data/imsa-cbf/no {73FE95CC-8FE2-4D68-82BA-8549935BFA59}.cbf
./data/imsa-cbf/no {EBAA85CC-B9EA-4F36-9B3A-B4FE919FFFDE}.cbf
./data/imsa-cbf/no {209B3ABC-C8EB-4F12-816E-A11B6F68DE0A}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {A4E768A9-B7C6-41AA-8EC8-F75DCE7E2EBE}.cbf
./data/imsa-cbf/no {E9D363BF-5DAE-4D49-864D-C81FB9C14BDA}.cbf
./data/imsa-cbf/no {6440539D-5929-42E5-A7AE-E9E7D346E67B}.cbf
./data/imsa-cbf/no {70C23CAA-1248-4B7B-958F-66E41B468FF5}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {7B7D51CD-9466-4A7E-ABF0-4FA37DA3C534}.cbf
./data/imsa-cbf/no {BA0FD659-E319-4442-BCD1-9EFD8F7DE4F9}.cbf
./data/imsa-cbf/no {A27AEE04-448C-4FEB-9791-9011B8E81405}.cbf
./data/imsa-cbf/no {D09799A3-BF91-4090-B478-06311521542A}.cbf
./data/imsa-cbf/no {41C471CF-0233-4EAD-8277-0DB3DE60FA80}.cbf
./data/imsa-cbf/no {42DFB0CE-D6E4-4B59-B30C-8E3EAFBD1831}.cbf
./data/imsa-cbf/no {EC8335F4-CD3D-400C-9EAC-D2EAB9D358BF}.cbf
./data/imsa-cbf/no {4B61590E-ADB0-460F-A043-7D30A113AEE2}.cbf
./data/imsa-cbf/no {6F8E7246-1187-47BB-ABB4-ED240022806C}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {C97FB74B-666B-484B-B505-2FD6FF6AA938}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {C8A2E168-B196-44F1-BA28-03C6DAE22006}.cbf
./data/imsa-cbf/no {EE912ABF-55AE-4E3B-9531-E40062C97FBF}.cbf
./data/imsa-cbf/no {611943DA-5AEE-4E7A-A975-87A6803CE063}.cbf
./data/imsa-cbf/no {AFB36065-18C0-4BB5-A341-B6FFDF49CCB0}.cbf
./data/imsa-cbf/no {840E0AA2-3E41-4BE2-8DD6-5F0F09366128}.cbf
./data/imsa-cbf/no {225A2770-A263-4909-A5AA-597BB6053CE1}.cbf
./data/imsa-cbf/no {1CAD5944-3C09-427C-B10A-8277ECB07899}.cbf
./data/imsa-cbf/no {3231896F-568F-44C4-B4F3-7C7A4A3D1B7F}.cbf
./data/imsa-cbf/no {5FCFD1DD-855D-44B2-9240-E2D5BB5C4EE4}.cbf
./data/imsa-cbf/no {1F42D929-E118-4904-91E1-FDDD1B89A006}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {BC3C54C7-4590-4245-917C-CE24D0C9BAE6}.cbf
./data/imsa-cbf/2015年棋乐杯温州辽阳友好互访象棋联谊赛 {BE24A7C8-CAA8-40C9-A136-4C11F9D9049C}.cbf
./data/imsa-cbf/no {B5200182-18CC-491E-BB34-2E713C8BAE49}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {ED4D2E2F-407A-4471-B11D-1B0FF405761E}.cbf
./data/imsa-cbf/no {5F507C6C-1289-4A58-9328-9F41E6EA6459}.cbf
./data/imsa-cbf/no {E7572847-1D32-4C06-9183-0D6B53A4E276}.cbf
./data/imsa-cbf/no {0FC80EC7-AD98-4573-9257-A38359B8FF21}.cbf
./data/imsa-cbf/no {2A799355-E93C-4F66-8365-F7B4E0AE4174}.cbf
./data/imsa-cbf/no {BC824A95-F5EA-4AA7-B705-D985B2596AA5}.cbf
./data/imsa-cbf/“高港杯”第四届全国象棋青年大师赛(女子第四轮 时凤兰VS吴可欣).cbf
./data/imsa-cbf/no {0C7AEECC-8020-428B-90FC-7EF9C68257D9}.cbf
./data/imsa-cbf/no {E4F33418-E290-4C9E-BDBC-354604F0BFEB}.cbf
./data/imsa-cbf/no {FF5EDEA8-EBB3-4F32-95FC-2AE47D10ABA4}.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {EBC846D0-4255-4F56-B4E8-D475AC081266}.cbf
./data/imsa-cbf/no {3A37FF05-E80B-482A-B136-A50876B5AAF1}.cbf
./data/imsa-cbf/no {115EEF1D-042F-4833-AB39-67E5AFC04053}.cbf
./data/imsa-cbf/no {6E8BDBB5-20DE-4F57-850D-F4DB23048E8F}.cbf
./data/imsa-cbf/no {B84D57E5-33F9-43E3-82D2-656612B5EEF6}.cbf
./data/imsa-cbf/no {BBBCFC6D-E56D-416F-98C0-BBEC2924738E}.cbf
./data/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {1A545837-319F-4D07-B355-5BF7925C0FA0}.cbf
./data/imsa-cbf/no {5B31DB2E-7BFB-42BE-9B0D-B58495E6B011}.cbf
./data/imsa-cbf/no {03C96FA3-591C-491D-AE6E-33DB63E42576}.cbf
./data/imsa-cbf/no {7BF6557C-D135-4541-8ECE-7B3F6BFB69CE}.cbf
./data/imsa-cbf/no {5EC322AC-9E11-461E-8C99-325F0813A9F8}.cbf
./data/imsa-cbf/no {BF2668E5-EF6C-4C64-BEEC-06D59DD64606}.cbf
./data/imsa-cbf/no {6083F277-F7E7-4DA9-BAD6-E80CFC65EF2F}.cbf
./data/imsa-cbf/no {8CC69FFE-A75B-49B1-9AE5-F45332CBA08A}.cbf
./data/imsa-cbf/no {5CCFB779-6E39-4889-937E-6A94165CD4E9}.cbf
./data/imsa-cbf/no {1BB075B4-7D8F-4226-899F-84A6CBAAF305}.cbf
./data/imsa-cbf/no {6E32FB81-7E0C-483C-92ED-43B526BFF75C}.cbf
./data/imsa-cbf/no {380A8B6E-65F5-45FE-ABBE-7D2180E72895}.cbf
./data/imsa-cbf/no {F36CB2D7-DCB7-49AC-8B02-5A3BC84D1C5A}.cbf
./data/imsa-cbf/2010年第04届全国体育大会 {6B34A59B-915C-438C-956D-A367D6D86B17}.cbf
./data/imsa-cbf/no {4B63F28F-69AA-41DB-9659-8D594C1B273E}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {B234AE08-D287-4E09-88C6-0F5FB771DAE6}.cbf
./data/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {EDCDFA44-E057-4496-9628-E1DE3B9C6118}.cbf
./data/imsa-cbf/no {57E15B64-0C19-4F99-8B06-0CEFAD1354A0}.cbf
./data/imsa-cbf/2013年江苏省第六届韩信杯象棋苏北名人赛暨居然之家欧蓓莎杯年终总决赛 {6BF7AD15-D1AB-4D3C-847A-13B6BD913BB8}.cbf
./data/imsa-cbf/no {A95F3190-606E-4F87-8665-05C92EEC9BCC}.cbf
./data/imsa-cbf/no {D35F2410-F0CA-42D3-B9AE-D178BEA6F666}.cbf
./data/imsa-cbf/no {98300856-B836-4571-B309-71B3200DC88F}.cbf
./data/imsa-cbf/no {E773EEA2-9295-4D04-8121-6D89ADA5D063}.cbf
./data/imsa-cbf/no {ED117A5A-A6A1-4C59-80A0-02C2FE548CDD}.cbf
./data/imsa-cbf/no {BA276BD9-0101-4724-9ED4-0B00DB158FA5}.cbf
./data/imsa-cbf/no {72E65292-640E-451C-B7BC-DA83FC39FE02}.cbf
./data/imsa-cbf/no {6653BA3E-1D29-4C24-848A-989CFA488CC2}.cbf
./data/imsa-cbf/no {DE2913BC-CA4A-4E67-A8DA-F4B3E7A58D93}.cbf
./data/imsa-cbf/no {C9584370-8C5C-4EFC-B328-CC80D5308FA9}.cbf
./data/imsa-cbf/no {B542BE05-FCDD-479E-B7FA-BB6E6AE3CF6E}.cbf
./data/imsa-cbf/no {F25BF1D9-EDC5-407D-ADD7-9BFA779F2808}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {95F00634-C3BE-4B70-8AA6-E1E183BB6DE9}.cbf
./data/imsa-cbf/no {C2AD3642-CCB8-4492-A2C8-43205CCFA0F2}.cbf
./data/imsa-cbf/no {C5D58BBA-D836-4109-84D6-B835E988E45E}.cbf
./data/imsa-cbf/no {29B8E0FC-5B34-46AA-B112-3F323EF96E5B}.cbf
./data/imsa-cbf/no {7C3165B9-E496-42A1-ADB3-4A60F843A05B}.cbf
./data/imsa-cbf/no {4C39128C-1554-4970-B83D-399D2275E9B8}.cbf
./data/imsa-cbf/no {5287D143-79A4-4E3A-A27D-252AAC17437B}.cbf
./data/imsa-cbf/no {215DB7EA-D23E-496B-8446-CBE6CEAD9EF9}.cbf
./data/imsa-cbf/no {2B58A3F5-F3D6-4EF3-B267-F200E4BFCBB6}.cbf
./data/imsa-cbf/no {344FACD6-1050-4117-8332-798BB7CDBE56}.cbf
./data/imsa-cbf/no {76CD573C-65B4-4FE3-ABD9-D903D524C82F}.cbf
./data/imsa-cbf/no {DB08F327-FD95-470B-A40C-55082F34F28B}.cbf
./data/imsa-cbf/no {9BA0E4D2-A591-4D34-9CD5-81071C8241D9}.cbf
./data/imsa-cbf/no {2983C56A-6F27-4B81-8909-6BC6E927B24E}.cbf
./data/imsa-cbf/no {D8127491-203A-44B8-8E18-B8E022FCD485}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {53092644-EC89-457C-9CF5-784EA4B92ACF}.cbf
./data/imsa-cbf/no {24520FEE-05B8-4ECB-B0F1-8C88DCDCEAC9}.cbf
./data/imsa-cbf/no {408C411C-567D-4279-860A-1255F7FDBFA4}.cbf
./data/imsa-cbf/no {972E76EB-E7E3-4D44-B9FB-21644CFDFDF4}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {4DEAA1B1-4221-4C52-92CD-35745EF89E63}.cbf
./data/imsa-cbf/no {AD405441-A1D2-490A-B3DD-F8B5929F56DA}.cbf
./data/imsa-cbf/no {69D61282-4047-4B0E-8E04-7426D3BC27D3}.cbf
./data/imsa-cbf/no {0242F857-2608-4EDD-80C1-79986338205B}.cbf
./data/imsa-cbf/no {62CF38E3-A269-48C9-B1B6-9211641406A1}.cbf
./data/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {ABE01E3E-8615-45AA-8EEC-5D51E53C3474}.cbf
./data/imsa-cbf/no {D079B757-B727-4395-AC78-AB4C7E1C9B5A}.cbf
./data/imsa-cbf/no {EE9800BF-D7BF-4A0E-8C92-58CF199B5204}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {6C2928D8-8D3F-4847-8B46-1D2510686437}.cbf
./data/imsa-cbf/no {8229EC51-DE02-4AE4-8304-34FF8F89F1CF}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛 {07F01697-7FFB-469D-8B29-6555EAEDF93E}.cbf
./data/imsa-cbf/no {6CD92834-B6B6-4CFE-9695-3447A92F142A}.cbf
./data/imsa-cbf/no {3FC3C7F5-E73D-4104-A403-CA419F4FECCA}.cbf
./data/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {97F85809-AE8A-4C0C-814A-6EFA81D8EF16}.cbf
./data/imsa-cbf/no {74B58DB2-A7A1-48C4-A770-CC269F12670D}.cbf
./data/imsa-cbf/no {5F2F768B-5418-49E0-8980-B861B7045230}.cbf
./data/imsa-cbf/no {C6027F52-303B-4F33-B9C7-542BDCE9A538}.cbf
./data/imsa-cbf/2015年嘉兴市“福彩杯”象棋甲级联赛 {E7651730-21BF-47EC-B410-8F5FC87663F4}.cbf
./data/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {134C0037-A2F6-4ECA-9DE3-34631C138E91}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {AE3A0837-A668-49FE-93E7-B0D541B02707}.cbf
./data/imsa-cbf/no {7B06A118-0C2A-4206-9B4B-A5BCFF2EECF8}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {BD6A2B39-0148-4120-B219-42AB5376525F}.cbf
./data/imsa-cbf/no {25AA97A1-E167-4910-B8FF-30558A0C1A46}.cbf
./data/imsa-cbf/no {8DC63704-08E8-45C8-A69D-90271098A634}.cbf
./data/imsa-cbf/no {8CA2CD30-665E-492B-8119-938A925A4099}.cbf
./data/imsa-cbf/no {41016624-A1DA-466F-BFF3-AD14B40C2947}.cbf
./data/imsa-cbf/no {E935867D-715F-4104-8321-D73D7E0E3C05}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {09C10F1A-F604-41B3-86D0-EE54DC45CF8B}.cbf
./data/imsa-cbf/no {754642AC-7FF3-44BF-A36D-325CD219333C}.cbf
./data/imsa-cbf/no {0CFB4DC2-232B-4D3C-AC13-6FBD3679C059}.cbf
./data/imsa-cbf/no {8BDF5C94-6EBC-45E9-8D8F-B97D570AEF2E}.cbf
./data/imsa-cbf/no {813A1902-79B2-42BB-9AEE-DEDBE94510C9}.cbf
./data/imsa-cbf/no {8BE4E9FB-5AE5-43AD-B8E9-3C4C63EE9820}.cbf
./data/imsa-cbf/no {1666A2AC-5AC9-41C5-BCC7-0BCA9EE8E41E}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {F42F8366-888C-438C-8DC0-E328FAE32C0E}.cbf
./data/imsa-cbf/no {0838F8EC-CB9E-4358-8BEB-1B924213CFD6}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {9935D763-AD2C-4A02-BCD1-5285770CB8A2}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {1BFABA7F-E649-47FB-A962-D2C90C02D278}.cbf
./data/imsa-cbf/no {5853DCAC-3A12-4052-BDDC-967678287750}.cbf
./data/imsa-cbf/no {E4F94605-EFCC-40CD-8BE6-A240D85DA6C5}.cbf
./data/imsa-cbf/no {7ECCEFDB-790C-4D32-BF22-5D73E88BCC39}.cbf
./data/imsa-cbf/no {763F0F25-AB32-4E0F-AEE7-31D79B2BB394}.cbf
./data/imsa-cbf/no {87EFF82A-0232-4553-8108-2A2C432F3C84}.cbf
./data/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {49D5E60D-63A0-41DB-B261-BCE6B45133F6}.cbf
./data/imsa-cbf/no {4833ACB3-66CA-4A3A-9343-5125368D81F3}.cbf
./data/imsa-cbf/no {9EBAF34D-7593-44E2-B8F9-27B349A5650E}.cbf
./data/imsa-cbf/no {47946CCF-1831-4AAF-AC9A-39A9CCA5BBD5}.cbf
./data/imsa-cbf/no {8A07697D-0C19-4668-A2DF-5339C9F2D802}.cbf
./data/imsa-cbf/no {1CF7DF3C-06EA-43CA-91CA-65B2E3FFA562}.cbf
./data/imsa-cbf/no {4AFBAB75-6170-4E57-BBB5-16036469A400}.cbf
./data/imsa-cbf/no {0905473A-09CF-4689-A2A6-25BA438B5CA1}.cbf
./data/imsa-cbf/2015年鑫金汇韶城象棋大赛许银川1对50人车轮大战.cbf
./data/imsa-cbf/no {856BCD2E-A29C-4ADD-A293-CBBC9A58E908}.cbf
./data/imsa-cbf/no {AA59631D-B589-4D71-8D21-B699AE8D77CC}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {82B27656-91E9-4940-AB49-F42B063C67FE}.cbf
./data/imsa-cbf/no {89B46793-C95D-4D9D-9240-BEAA1A4116D3}.cbf
./data/imsa-cbf/no {436CC6DB-AC82-438F-A8E7-D16FB95CBA6B}.cbf
./data/imsa-cbf/no {531448F9-6374-40AF-8584-55266536E999}.cbf
./data/imsa-cbf/no {FFEC549B-DC45-46A9-A0C1-10B3DB5D675A}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {3AAAB18A-633A-4604-9A64-3D43A41B1998}.cbf
./data/imsa-cbf/no {0C7F9B2D-B154-4276-AA96-E463443AA217}.cbf
./data/imsa-cbf/no {3FDFE5C5-2F14-49E8-A7C9-EE50817BBA59}.cbf
./data/imsa-cbf/no {1C5B7D01-1B00-42DC-AD93-CA94F2A29848}.cbf
./data/imsa-cbf/no {89C77579-3905-49E7-AC8C-AAFD18109C25}.cbf
./data/imsa-cbf/no {EE6C1444-B751-4731-92ED-D2E2076B6EF3}.cbf
./data/imsa-cbf/no {61E083B1-0141-4777-BF33-47B019DD3ABC}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {23670002-8DE1-400D-9216-CED4D2FF7EC8}.cbf
./data/imsa-cbf/no {6E6F46D4-CFD0-4217-B0AE-955954EDF189}.cbf
./data/imsa-cbf/no {37E0A3BC-8529-4B80-B56A-7853EEBA6577}.cbf
./data/imsa-cbf/no {5D222845-B236-426F-BA21-F79D6D79C529}.cbf
./data/imsa-cbf/no {515071F3-9F84-4676-B7B2-DC3B06D349E4}.cbf
./data/imsa-cbf/no {F5695B37-8858-4602-AEC4-8009A38D3C1C}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {5218FC22-DE41-4647-91CD-CE22687FE831}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {1A07DB30-18C7-4957-B6ED-FAE095972F67}.cbf
./data/imsa-cbf/no {85E8717E-914A-4A33-A83A-4A43F964167B}.cbf
./data/imsa-cbf/no {504F8298-C774-4C89-BE0C-9418F893C3C8}.cbf
./data/imsa-cbf/no {572758B2-9A3B-4EB9-954A-02E1529D53EF}.cbf
./data/imsa-cbf/no {BDB3DECB-3688-476E-8CB5-5AACF7952F35}.cbf
./data/imsa-cbf/no {EB882350-DDF1-4382-BA01-03985C0D1DED}.cbf
./data/imsa-cbf/no {1BCFB3E7-8C2C-48ED-9758-E452C238BC94}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {213BF7DC-883F-4CED-8478-092384B0C7FF}.cbf
./data/imsa-cbf/no {F34EB775-8393-4D39-AE8D-266F317123C2}.cbf
./data/imsa-cbf/no {54D6B534-C45E-4FCA-A09B-DDE913FC354C}.cbf
./data/imsa-cbf/no {37F1CCBE-82C8-4EFF-9D32-B7752802562A}.cbf
./data/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {4FDD6A75-2BE6-4D6C-B035-8E5B22CEA73A}.cbf
./data/imsa-cbf/no {E99650E9-7F36-4521-945C-9D4517DB4B94}.cbf
./data/imsa-cbf/no {AA889746-D601-4209-9677-16E819DFCED8}.cbf
./data/imsa-cbf/no {1EA3877B-979C-4A89-B3C3-CA71EBA52CD3}.cbf
./data/imsa-cbf/no {ECC63188-497A-4529-A993-627ADD7305F4}.cbf
./data/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {89E8D522-A4D8-4E96-B1E0-331C82ECDDF4}.cbf
./data/imsa-cbf/no {EEE2B9C0-B02F-42F2-A4B7-607D5C4916F6}.cbf
./data/imsa-cbf/no {8D052FB8-2E52-4CEE-8695-9094C161FE17}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {3BA02F9E-8544-4090-BFA6-8AE96BE2953E}.cbf
./data/imsa-cbf/no {702F8F55-C287-40F9-9CBF-9A371066E1B9}.cbf
./data/imsa-cbf/no {CFF63F55-9C2B-4B9C-B389-160E23AA9EE6}.cbf
./data/imsa-cbf/no {D3916ED2-1175-47E7-B650-F1344A0A6C85}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {07D5279D-B130-4172-820E-4A689CE0700D}.cbf
./data/imsa-cbf/no {3CB0AB06-6A4D-4A68-A399-24013EE631DF}.cbf
./data/imsa-cbf/no {17925124-458C-4FAB-B7C9-DB5C2C5301DB}.cbf
./data/imsa-cbf/no {D696EDCF-E5A0-4B46-8CEE-E0C0E9DBB04B}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {49EE8BD2-9122-4CD3-BF10-696AB9FAD839}.cbf
./data/imsa-cbf/no {0DDDCFB8-DD93-4E79-BF02-ED5676751861}.cbf
./data/imsa-cbf/no {1E55CFC4-F840-40CA-BF48-8A7EE55E3894}.cbf
./data/imsa-cbf/no {6D3DDFA0-96D9-4565-842A-5440C01D83DF}.cbf
./data/imsa-cbf/no {08B017C6-FEE9-44C8-A0B8-97752E81C0F3}.cbf
./data/imsa-cbf/no {C94F5933-8BE7-41FA-909D-9C65E96E756F}.cbf
./data/imsa-cbf/no {07F4862F-8395-4500-9222-0EAF531AA453}.cbf
./data/imsa-cbf/no {C9B83A84-41EB-4696-A1E9-99F6167FB944}.cbf
./data/imsa-cbf/no {6785FDF2-F68A-474C-BA55-C654E1C9233E}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {45B8D148-5538-498C-BEC7-3603FDD29BAF}.cbf
./data/imsa-cbf/no {CAAD1118-7CCA-4C9D-81C8-89B9B4451BAE}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {ADCEF47A-D330-400A-9CAA-EFA16522C12A}.cbf
./data/imsa-cbf/no {9DE21EAC-9B5B-4365-B384-980C7D3DB819}.cbf
./data/imsa-cbf/2015年全国象棋男子甲级联赛预选赛 {ADC364CE-4680-411B-900B-6402387A3D84}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {66CE1A5D-45B5-4F73-8025-7E704AEF0CFB}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {E13EB98C-C287-42D7-8872-7EC28E06338A}.cbf
./data/imsa-cbf/no {FCDD3458-BA2F-460C-A20C-1C53A2F733DE}.cbf
./data/imsa-cbf/no {C314D459-2A50-48CD-A4AB-526EEC9FFC42}.cbf
./data/imsa-cbf/no {E964C75A-CBCE-46AD-9591-6F1070496444}.cbf
./data/imsa-cbf/no {4258E089-7F31-4801-9D33-CA2CEBC1866C}.cbf
./data/imsa-cbf/no {64B0F176-ACDC-46C1-B163-E6D3EC24D96F}.cbf
./data/imsa-cbf/no {E3CDE347-9774-4C11-B129-EA2F58E261BC}.cbf
./data/imsa-cbf/no {3503C968-4821-475B-B929-ED2E7C3FC9ED}.cbf
./data/imsa-cbf/no {EC8880BC-D58D-420F-9B27-D759C03B8F24}.cbf
./data/imsa-cbf/no {1A1B2DB6-EC34-4691-8FFC-55CB3B6C94EC}.cbf
./data/imsa-cbf/no {A80128D4-8CB5-4EA5-94AA-EB645FA5A3DD}.cbf
./data/imsa-cbf/no {DCBBBCFE-5D0B-4CE4-B17E-938F71236198}.cbf
./data/imsa-cbf/no {C7A2ABA4-B23D-4ABF-A9D3-A04BCE478A43}.cbf
./data/imsa-cbf/no {5C972F6E-7AE6-4850-98B2-96B0A22D1AF2}.cbf
./data/imsa-cbf/no {3E5CD0BC-FA79-46C7-9AF7-C8FF456269E2}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {4998D8A4-E359-41E8-92C9-AF240C176886}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {FEB7BF0E-5A2A-450E-9296-A8D6CF96BF21}.cbf
./data/imsa-cbf/no {2C67D834-C38D-4C9F-8689-28398146380C}.cbf
./data/imsa-cbf/no {388E4D40-6E88-423A-AB98-B24A7DFA2D93}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛预选赛 {64084742-1F12-4D69-953F-8E08296C0134}.cbf
./data/imsa-cbf/2016年国际智力运动联盟智力运动精英赛 {B939FAC4-EACA-440F-9124-F5DC5B221674}.cbf
./data/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {986BCD8F-1AC7-433B-8F95-C057592F1C1F}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {2359331C-B9EF-4770-BBEC-388120305190}.cbf
./data/imsa-cbf/no {15F7CB93-9E13-46C4-9D64-405CD0C72D3D}.cbf
./data/imsa-cbf/no {45C83456-5577-4556-AC8A-CE3E825F53CF}.cbf
./data/imsa-cbf/no {70051E91-AFD9-4230-9D8A-9B5819E1000F}.cbf
./data/imsa-cbf/no {16CB1943-27B8-47CD-A4CD-BF38D36E77DB}.cbf
./data/imsa-cbf/no {10B783DE-C214-4E4F-99D8-7B57702AE068}.cbf
./data/imsa-cbf/no {C998E775-441D-443B-9EC0-F0D0075AD41F}.cbf
./data/imsa-cbf/no {D656B9E0-2804-4639-9E0E-A231E85AD1D7}.cbf
./data/imsa-cbf/no {0EC1836B-7C3F-4C92-896B-D61FDE96C740}.cbf
